Tver1-universal
v4
r1
cCheck dependencies
cProcessInfoPlistFile "/Users/uca/Dropbox/Lootopia (1)/github/Source/ver1/build/iphone/build/Debug-iphonesimulator/ver1.app/Info.plist" Info.plist
cCpResource Resources/Default.png build/Debug-iphonesimulator/ver1.app/Default.png
cCpResource module.xcconfig build/Debug-iphonesimulator/ver1.app/module.xcconfig
cCopyPlistFile "/Users/uca/Dropbox/Lootopia (1)/github/Source/ver1/build/iphone/build/Debug-iphonesimulator/ver1.app/stylesheet.plist" Resources/stylesheet.plist
cCopyPlistFile "/Users/uca/Dropbox/Lootopia (1)/github/Source/ver1/build/iphone/build/Debug-iphonesimulator/ver1.app/debugger.plist" Resources/debugger.plist
cPhaseScriptExecution Pre-Compile "/Users/uca/Dropbox/Lootopia (1)/github/Source/ver1/build/iphone/build/ver1.build/Debug-iphonesimulator/ver1-universal.build/Script-DABB369F12E8CB280026A6EA.sh"
cProcessPCH /var/folders/8z/s6pzbw_52236bbby22jl202h0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ver1_Prefix-fjjmytjgelukilarubcfvdlyscoo/ver1_Prefix.pch.pth ver1_Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/8z/s6pzbw_52236bbby22jl202h0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ver1_Prefix-ekfuozcovtzqkrdeburehbvizity/ver1_Prefix.pch.pth ver1_Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ver1.build/Debug-iphonesimulator/ver1-universal.build/Objects-normal/i386/Base64Transcoder.o "/Users/uca/Dropbox/Lootopia (1)/github/Source/ver1/build/iphone/Classes/Base64Transcoder.c" normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/8z/s6pzbw_52236bbby22jl202h0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ver1_Prefix-bzimiuwpwhpkmohkzqbyluoryuaj/ver1_Prefix.pch.pth ver1_Prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/8z/s6pzbw_52236bbby22jl202h0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ver1_Prefix-hevecpqpggxytubibpzievfsrhgv/ver1_Prefix.pch.pth ver1_Prefix.pch normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ver1.build/Debug-iphonesimulator/ver1-universal.build/Objects-normal/i386/TiUITableViewAction.o "/Users/uca/Dropbox/Lootopia (1)/github/Source/ver1/build/iphone/Classes/TiUITableViewAction.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ver1.build/Debug-iphonesimulator/ver1-universal.build/Objects-normal/i386/TiFile.o "/Users/uca/Dropbox/Lootopia (1)/github/Source/ver1/build/iphone/Classes/TiFile.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ver1.build/Debug-iphonesimulator/ver1-universal.build/Objects-normal/i386/TiMapPinAnnotationView.o "/Users/uca/Dropbox/Lootopia (1)/github/Source/ver1/build/iphone/Classes/TiMapPinAnnotationView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ver1.build/Debug-iphonesimulator/ver1-universal.build/Objects-normal/i386/main.o "/Users/uca/Dropbox/Lootopia (1)/github/Source/ver1/build/iphone/main.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ver1.build/Debug-iphonesimulator/ver1-universal.build/Objects-normal/i386/AFItemView.o "/Users/uca/Dropbox/Lootopia (1)/github/Source/ver1/build/iphone/Classes/AFOpenFlow/AFItemView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ver1.build/Debug-iphonesimulator/ver1-universal.build/Objects-normal/i386/AFOpenFlowView.o "/Users/uca/Dropbox/Lootopia (1)/github/Source/ver1/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
