Tlootopia-universal
v4
r1
cCheck dependencies
cProcessInfoPlistFile /Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/build/Debug-iphonesimulator/lootopia.app/Info.plist Info.plist
cCpResource Resources/Default.png build/Debug-iphonesimulator/lootopia.app/Default.png
cCopyPlistFile /Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/build/Debug-iphonesimulator/lootopia.app/stylesheet.plist Resources/stylesheet.plist
cCopyPlistFile /Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/build/Debug-iphonesimulator/lootopia.app/debugger.plist Resources/debugger.plist
cPhaseScriptExecution Pre-Compile /Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/build/lootopia.build/Debug-iphonesimulator/lootopia-universal.build/Script-DABB369F12E8CB280026A6EA.sh
cProcessPCH /var/folders/1p/dzd380k13rg21q63tmlvb1480000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/lootopia_Prefix-chdhbjasnxgckdgateiicnyyhghc/lootopia_Prefix.pch.pth lootopia_Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/1p/dzd380k13rg21q63tmlvb1480000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/lootopia_Prefix-geqthlqycvtbuabjpnndugincloc/lootopia_Prefix.pch.pth lootopia_Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/1p/dzd380k13rg21q63tmlvb1480000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/lootopia_Prefix-ejwmetxnkxbqyufuovujywomiuww/lootopia_Prefix.pch.pth lootopia_Prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lootopia.build/Debug-iphonesimulator/lootopia-universal.build/Objects-normal/i386/Base64Transcoder.o /Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/Classes/Base64Transcoder.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lootopia.build/Debug-iphonesimulator/lootopia-universal.build/Objects-normal/i386/TiUITableViewAction.o /Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/Classes/TiUITableViewAction.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lootopia.build/Debug-iphonesimulator/lootopia-universal.build/Objects-normal/i386/TiFile.o /Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/Classes/TiFile.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lootopia.build/Debug-iphonesimulator/lootopia-universal.build/Objects-normal/i386/TiMapPinAnnotationView.o /Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/Classes/TiMapPinAnnotationView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lootopia.build/Debug-iphonesimulator/lootopia-universal.build/Objects-normal/i386/main.o /Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/main.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lootopia.build/Debug-iphonesimulator/lootopia-universal.build/Objects-normal/i386/AFItemView.o /Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/Classes/AFOpenFlow/AFItemView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lootopia.build/Debug-iphonesimulator/lootopia-universal.build/Objects-normal/i386/AFOpenFlowView.o /Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lootopia.build/Debug-iphonesimulator/lootopia-universal.build/Objects-normal/i386/AFUIImageReflection.o /Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
